LandisData   "Initial Communities"
	fagussyl 20 140

MapCode 682
	fagussyl 90 160

MapCode 683
	fagussyl 70
	piceaabi 70

MapCode 684
	carpibet 80 10
	fagussyl 10 80 140

MapCode 685
	fagussyl 10 90
	piceaabi 10 90
	carpibet 10

MapCode 686
	fagussyl 10 60 120
	carpibet 10

MapCode 687
	piceaabi 60

MapCode 688
	fagussyl 60
	piceaabi 60

MapCode 689
	fagussyl 130

MapCode 690
	abiesalb 30 160
	fagussyl 30 160

MapCode 691
	abiesalb 160
	fagussyl 80 160

MapCode 692
	abiesalb 10 150
	fagussyl 10 90
	piceaabi 10 150

MapCode 693
	carpibet 80 10
	fagussyl 10 140

MapCode 694
	carpibet 20 100
	fagussyl 20 140

MapCode 695
	carpibet 20 100
	fagussyl 20 140

MapCode 696
	fagussyl 90 150

MapCode 697
	fagussyl 90 150

MapCode 698
	carpibet 90 10
	fagussyl 10 90 130

MapCode 699
	fagussyl 20
	piceaabi 20

MapCode 700
	fagussyl 60
	piceaabi 60

MapCode 701
	carpibet 120
	fagussyl 120
	piceaabi 120

MapCode 703
	carpibet 60
	fagussyl 60
	piceaabi 60

MapCode 704
	carpibet 30
	fagussyl 30 130

MapCode 705
	fagussyl 60
	piceaabi 60

MapCode 706
	fagussyl 70 130

MapCode 707
	carpibet 20 60
	fagussyl 30 60
	piceaabi 20 60

MapCode 708
	abiesalb 100 200
	fagussyl 60
	piceaabi 60

MapCode 709
	abiesalb 10
	fagussyl 10 60 130
	piceaabi 50

MapCode 710
	abiesalb 10 150
	fagussyl 10 90
	piceaabi 10 150

MapCode 711
	abiesalb 130
	fagussyl 20 80 130

MapCode 713
	fagussyl 20 90
	piceaabi 120

MapCode 714
	abiesalb 10 130
	fagussyl 10 130
	piceaabi 130

MapCode 715
	fagussyl 90
	piceaabi 140

MapCode 716
	abiesalb 10 150
	fagussyl 90
	piceaabi 10 150

MapCode 717
	abiesalb 10 130
	fagussyl 10 130
	piceaabi 10 130

MapCode 718
	abiesalb 10 130
	fagussyl 10 130
	piceaabi 10 130

MapCode 719
	abiesalb 10
	fagussyl 120
	piceaabi 120

MapCode 720
	abiesalb 30 150
	fagussyl 30 150
	piceaabi 150

MapCode 721
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 722
	abiesalb 10 140
	fagussyl 10 80
	piceaabi 140

MapCode 723
	abiesalb 10
	fagussyl 10 120
	piceaabi 120

MapCode 724
	abiesalb 130
	fagussyl 30 100
	piceaabi 20 130

MapCode 725
	fagussyl 100
	piceaabi 120

MapCode 726
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 727
	abiesalb 30 140
	acerpseu 140
	fagussyl 30 140
	piceaabi 30 140

MapCode 728
	abiesalb 130
	fagussyl 90
	piceaabi 130

MapCode 731
	fagussyl 100
	piceaabi 120

MapCode 732
	fagussyl 70
	piceaabi 70

MapCode 733
	fagussyl 70
	piceaabi 70

MapCode 734
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 735
	fagussyl 80 130

MapCode 736
	carpibet 20 80
	fagussyl 20 80 160
	querrope 140

MapCode 737
	carpibet 60
	fagussyl 120

MapCode 738
	fagussyl 90
	piceaabi 110

MapCode 739
	fagussyl 20 100
	piceaabi 100

MapCode 740
	piceaabi 70

MapCode 741
	carpibet 20 80
	fagussyl 20 80 110

MapCode 742
	carpibet 20 40
	fagussyl 20 40

MapCode 745
	fagussyl 80 110

MapCode 746
	fagussyl 80 120

MapCode 747
	carpibet 70
	fagussyl 70
	piceaabi 70

MapCode 748
	fagussyl 40
	piceaabi 40

MapCode 749
	fagussyl 100

MapCode 750
	fagussyl 100

MapCode 752
	carpibet 40

MapCode 753
	fagussyl 40
	querrope 20

MapCode 754
	fagussyl 130
	querrope 140

MapCode 755
	fagussyl 40
	querrope 30

MapCode 757
	abiesalb 110

MapCode 760
	fagussyl 50

MapCode 761
	piceaabi 60

MapCode 762
	abiesalb 10 160
	fagussyl 80 160

MapCode 763
	fagussyl 80
	piceaabi 100

MapCode 764
	acerpseu 90
	piceaabi 80

MapCode 765
	fagussyl 120
	piceaabi 110

MapCode 766
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 767
	acerpseu 80
	carpibet 80
	fagussyl 80 170
	querrope 80

MapCode 768
	carpibet 150
	fagussyl 20 170
	piceaabi 170
	querrope 170

MapCode 769
	acerpseu 180
	carpibet 150
	fagussyl 20 180

MapCode 771
	fagussyl 20 140
	querrope 140

MapCode 773
	carpibet 140
	fagussyl 140
	querrope 140

MapCode 775
	abiesalb 70
	carpibet 70
	fagussyl 70
	querrope 70 160

MapCode 776
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 777
	abiesalb 30
	piceaabi 20

MapCode 778
	abiesalb 100
	acerpseu 100
	fagussyl 20 100
	piceaabi 20 100

MapCode 779
	abiesalb 90
	piceaabi 90

MapCode 780
	abiesalb 60
	acerpseu 60
	fagussyl 60

MapCode 781
	acerpseu 160
	fagussyl 20 160
	piceaabi 160

MapCode 782
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 783
	abiesalb 180
	acerpseu 180
	fagussyl 20 180

MapCode 784
	abiesalb 70 180
	acerpseu 180
	fagussyl 70 180

MapCode 785
	acerpseu 180
	carpibet 150
	fagussyl 70 180

MapCode 786
	acerpseu 170
	fagussyl 20 170

MapCode 787
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 788
	acerpseu 50
	carpibet 50
	fagussyl 50
	piceaabi 50

MapCode 789
	acerpseu 70
	fagussyl 70
	piceaabi 70
	querrope 70

MapCode 790
	acerpseu 20
	fagussyl 20
	querrope 20

MapCode 791
	fagussyl 140 190

MapCode 792
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 793
	carpibet 110
	fagussyl 20 110
	querrope 110

MapCode 794
	abiesalb 80
	carpibet 80
	fagussyl 80 90
	querrope 80

MapCode 795
	carpibet 20 110
	fagussyl 20 110
	querrope 110

MapCode 796
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 797
	abiesalb 180
	acerpseu 180
	carpibet 150
	fagussyl 20 80 180
	querrope 180

MapCode 798
	acerpseu 160
	fagussyl 20 160

MapCode 799
	acerpseu 190
	carpibet 130
	fagussyl 30 130 190

MapCode 800
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 804
	fagussyl 140
	querrope 140

MapCode 805
	acerpseu 160
	fagussyl 60 160
	querrope 60 160

MapCode 806
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 807
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 808
	abiesalb 80
	carpibet 80
	fagussyl 80
	querrope 80

MapCode 809
	abiesalb 140
	fagussyl 140
	querrope 140

MapCode 811
	fagussyl 70
	piceaabi 70

MapCode 812
	abiesalb 80
	carpibet 80
	fagussyl 80
	piceaabi 20 80

MapCode 813
	abiesalb 80
	fagussyl 60 80
	piceaabi 80

MapCode 814
	fagussyl 120
	piceaabi 120

MapCode 815
	abiesalb 80
	fagussyl 80

MapCode 818
	fagussyl 80 190

MapCode 819
	carpibet 100
	fagussyl 20 100
	querrope 100

MapCode 820
	carpibet 70
	fagussyl 70
	piceaabi 70

MapCode 821
	fagussyl 80 140

MapCode 823
	carpibet 70

MapCode 824
	querrope 60

MapCode 825
	carpibet 70
	fagussyl 70
	querrope 70

MapCode 826
	acerpseu 60
	fagussyl 60

MapCode 828
	carpibet 110
	fagussyl 110
	querrope 110

MapCode 829
	fagussyl 90
	piceaabi 90

MapCode 830
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 831
	acerpseu 20
	fagussyl 20

MapCode 832
	carpibet 140
	fagussyl 140 190
	querrope 140

MapCode 833
	abiesalb 160
	carpibet 50
	fagussyl 160 170
	querrope 160

MapCode 836
	abiesalb 100 200
	acerpseu 100 200
	fagussyl 100 200
	piceaabi 100 200

MapCode 837
	carpibet 60
	fagussyl 60

MapCode 838
	carpibet 20
	fagussyl 20
	piceaabi 20 100

MapCode 839
	acerpseu 20
	carpibet 20
	querrope 20

MapCode 840
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 841
	carpibet 80
	fagussyl 100

MapCode 842
	fagussyl 90
	piceaabi 100

MapCode 843
	carpibet 50

MapCode 844
	fagussyl 100

MapCode 845
	carpibet 20 80
	fagussyl 20 130
	piceaabi 150

MapCode 846
	carpibet 80
	fagussyl 140
	piceaabi 60 130

MapCode 847
	fagussyl 20 80 170

MapCode 849
	piceaabi 60

MapCode 850
	piceaabi 10

MapCode 851
	acerpseu 50
	fagussyl 40

MapCode 852
	fagussyl 30

MapCode 854
	abiesalb 30
	piceaabi 20

MapCode 856
	fagussyl 30
	piceaabi 20

MapCode 857
	abiesalb 10
	piceaabi 20

MapCode 858
	abiesalb 10
	piceaabi 10

MapCode 860
	fagussyl 10
	piceaabi 10

MapCode 861
	piceaabi 60

MapCode 862
	fagussyl 60

MapCode 863
	abiesalb 70
	piceaabi 80

MapCode 864
	fagussyl 40

MapCode 867
	fagussyl 20
	piceaabi 10

MapCode 868
	abiesalb 70
	piceaabi 80

MapCode 869
	abiesalb 30
	piceaabi 20

MapCode 870
	abiesalb 10
	piceaabi 10

MapCode 871
	abiesalb 140
	fagussyl 130

MapCode 872
	acerpseu 160
	piceaabi 150

MapCode 873
	abiesalb 50
	piceaabi 60

MapCode 878
	abiesalb 60 170
	piceaabi 60 160

MapCode 880
	abiesalb 160
	piceaabi 150

MapCode 882
	piceaabi 10

MapCode 883
	piceaabi 40 160

MapCode 884
	abiesalb 160
	piceaabi 80 170

MapCode 885
	abiesalb 30
	fagussyl 20

MapCode 886
	fagussyl 100
	piceaabi 90

MapCode 887
	piceaabi 110

MapCode 888
	abiesalb 90 180
	piceaabi 90 190

MapCode 889
	abiesalb 80 150

MapCode 890
	abiesalb 60

MapCode 892
	piceaabi 120

MapCode 894
	acerpseu 190
	fagussyl 180

MapCode 896
	abiesalb 80 180
	piceaabi 80 190

MapCode 897
	fagussyl 150

MapCode 898
	abiesalb 60

MapCode 900
	abiesalb 10
	piceaabi 20

MapCode 902
	acerpseu 120
	fagussyl 110

MapCode 903
	piceaabi 110

MapCode 904
	fagussyl 70 190
	piceaabi 70 180

MapCode 905
	piceaabi 110

MapCode 906
	piceaabi 100

MapCode 907
	abiesalb 40
	piceaabi 30

MapCode 908
	fagussyl 60

MapCode 909
	fagussyl 20

MapCode 913
	piceaabi 10

MapCode 916
	abiesalb 110
	piceaabi 120

MapCode 917
	piceaabi 100

MapCode 918
	piceaabi 100 190

MapCode 919
	piceaabi 60

MapCode 920
	abiesalb 120
	piceaabi 110

MapCode 921
	fagussyl 110
	piceaabi 120

MapCode 924
	abiesalb 130
	piceaabi 120

MapCode 925
	abiesalb 100
	piceaabi 90

MapCode 929
	piceaabi 80

MapCode 931
	fagussyl 160
	piceaabi 150

MapCode 934
	fagussyl 50
	piceaabi 40

MapCode 935
	fagussyl 50
	piceaabi 40

MapCode 936
	fagussyl 50
	piceaabi 40

MapCode 937
	piceaabi 60

MapCode 938
	piceaabi 50

MapCode 939
	fagussyl 50
	piceaabi 40

MapCode 940
	acerpseu 60
	piceaabi 50

MapCode 941
	piceaabi 140

MapCode 942
	piceaabi 10

MapCode 944
	piceaabi 140

MapCode 945
	fagussyl 40
	piceaabi 30

MapCode 946
	piceaabi 40

MapCode 947
	fagussyl 40
	piceaabi 30

MapCode 949
	piceaabi 60

MapCode 950
	abiesalb 40
	piceaabi 30

MapCode 951
	abiesalb 40
	piceaabi 30

MapCode 952
	abiesalb 100 200
	piceaabi 90 180

MapCode 953
	abiesalb 40
	piceaabi 30

MapCode 954
	abiesalb 30
	piceaabi 20

MapCode 955
	abiesalb 50
	piceaabi 40

MapCode 956
	abiesalb 50
	piceaabi 40

MapCode 957
	abiesalb 30
	piceaabi 10

MapCode 958
	abiesalb 30
	piceaabi 20

MapCode 959
	piceaabi 60

MapCode 960
	piceaabi 140

MapCode 961
	piceaabi 100

MapCode 963
	piceaabi 110

MapCode 964
	abiesalb 50
	piceaabi 40

MapCode 966
	abiesalb 50
	piceaabi 40

MapCode 968
	acerpseu 40
	piceaabi 30

MapCode 969
	piceaabi 30

MapCode 970
	piceaabi 60

MapCode 971
	piceaabi 40 170

MapCode 972
	piceaabi 40 170

MapCode 973
	piceaabi 40 170

MapCode 974
	piceaabi 60 170

MapCode 975
	fagussyl 60
	piceaabi 50

MapCode 976
	fagussyl 60
	piceaabi 50

MapCode 977
	piceaabi 50

MapCode 978
	piceaabi 50

MapCode 979
	piceaabi 100 170

MapCode 980
	piceaabi 100 170

MapCode 981
	piceaabi 30

MapCode 982
	piceaabi 20

MapCode 983
	piceaabi 30

MapCode 984
	fagussyl 50
	piceaabi 40

MapCode 985
	fagussyl 50
	piceaabi 40

MapCode 986
	fagussyl 30
	piceaabi 20

MapCode 987
	fagussyl 30
	piceaabi 20

MapCode 988
	piceaabi 30

MapCode 989
	piceaabi 100 170

MapCode 990
	fagussyl 20
	piceaabi 30 170

MapCode 991
	piceaabi 40

MapCode 994
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 995
	piceaabi 30

MapCode 996
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 997
	fagussyl 50
	piceaabi 50

MapCode 999
	piceaabi 120

MapCode 1000
	piceaabi 80

MapCode 1001
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1002
	fagussyl 30 160
	piceaabi 30 160

MapCode 1003
	piceaabi 160

MapCode 1006
	piceaabi 70

MapCode 1007
	piceaabi 70

MapCode 1008
	fagussyl 60
	piceaabi 60

MapCode 1009
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1010
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 1011
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1013
	fagussyl 40
	piceaabi 40

MapCode 1014
	piceaabi 30

MapCode 1015
	piceaabi 110

MapCode 1016
	piceaabi 110

MapCode 1017
	piceaabi 20 170

MapCode 1018
	fagussyl 50
	piceaabi 50

MapCode 1019
	fagussyl 50
	piceaabi 50

MapCode 1020
	fagussyl 50
	piceaabi 50

MapCode 1021
	piceaabi 60

MapCode 1024
	piceaabi 120

MapCode 1025
	piceaabi 130

MapCode 1026
	piceaabi 20 170

MapCode 1028
	piceaabi 80 160

MapCode 1029
	piceaabi 80 180

MapCode 1030
	piceaabi 90 170

MapCode 1031
	piceaabi 90 170

MapCode 1032
	piceaabi 90 170

MapCode 1033
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 1034
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1037
	acerpseu 20
	piceaabi 20

MapCode 1038
	fagussyl 50
	piceaabi 50

MapCode 1039
	fagussyl 40
	piceaabi 40

MapCode 1040
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 1041
	acerpseu 190
	fagussyl 30 190
	piceaabi 20 190

MapCode 1042
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1043
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 1044
	piceaabi 60

MapCode 1045
	piceaabi 60

MapCode 1046
	acerpseu 50
	piceaabi 50

MapCode 1047
	acerpseu 40
	fagussyl 40
	piceaabi 50

MapCode 1048
	acerpseu 130
	fagussyl 130
	piceaabi 130

MapCode 1051
	piceaabi 90 170

MapCode 1054
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 1055
	acerpseu 60
	piceaabi 60

MapCode 1056
	acerpseu 30 110
	fagussyl 30 110

MapCode 1057
	fagussyl 40 160
	piceaabi 40 160

MapCode 1058
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 1059
	piceaabi 50

MapCode 1060
	piceaabi 100 170

MapCode 1061
	piceaabi 80 180

MapCode 1062
	fagussyl 50
	piceaabi 50

MapCode 1063
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1064
	acerpseu 50
	piceaabi 50

MapCode 1065
	fagussyl 50
	piceaabi 50

MapCode 1066
	piceaabi 80 170

MapCode 1067
	acerpseu 130
	fagussyl 130
	piceaabi 130

MapCode 1068
	piceaabi 80 170

MapCode 1069
	piceaabi 60

MapCode 1070
	acerpseu 140
	fagussyl 20 140
	piceaabi 20 140

MapCode 1072
	piceaabi 100

MapCode 1073
	acerpseu 140
	fagussyl 140
	piceaabi 10 140

MapCode 1074
	acerpseu 80 150
	fagussyl 20 80
	piceaabi 20 150

MapCode 1075
	acerpseu 140
	fagussyl 140
	piceaabi 140

MapCode 1076
	fagussyl 30
	piceaabi 30 90 130

MapCode 1077
	piceaabi 60

MapCode 1078
	abiesalb 150
	acerpseu 80
	fagussyl 80
	piceaabi 150

MapCode 1079
	acerpseu 60
	fagussyl 60
	piceaabi 150

MapCode 1080
	fagussyl 30
	piceaabi 30 90 130

MapCode 1081
	fagussyl 90
	piceaabi 10 150

MapCode 1082
	piceaabi 70 180

MapCode 1083
	piceaabi 70 180

MapCode 1084
	abiesalb 130
	acerpseu 160
	fagussyl 10 160
	piceaabi 10

MapCode 1085
	acerpseu 70 150
	fagussyl 20 80
	piceaabi 20 150

MapCode 1086
	piceaabi 120

MapCode 1088
	piceaabi 50 160

MapCode 1089
	piceaabi 70 180

MapCode 1091
	piceaabi 70 180

MapCode 1092
	piceaabi 50 160

MapCode 1093
	piceaabi 70 180

MapCode 1094
	piceaabi 70 180

MapCode 1095
	piceaabi 60 100

MapCode 1096
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 1097
	piceaabi 40 160

MapCode 1098
	piceaabi 70 180

MapCode 1099
	piceaabi 80 190

MapCode 1100
	piceaabi 70 180

MapCode 1101
	piceaabi 150

MapCode 1102
	piceaabi 100 150

MapCode 1103
	acerpseu 40
	fagussyl 40
	piceaabi 60

MapCode 1104
	abiesalb 140
	acerpseu 60
	fagussyl 10 60 140
	piceaabi 70 140

MapCode 1105
	abiesalb 40 160
	piceaabi 40 160

MapCode 1106
	fagussyl 100
	piceaabi 100 170

MapCode 1107
	piceaabi 80 170

MapCode 1109
	piceaabi 80 170

MapCode 1110
	piceaabi 80 170

MapCode 1121
	fagussyl 100
	piceaabi 170

MapCode 1123
	abiesalb 160
	fagussyl 90
	piceaabi 160

MapCode 1124
	abiesalb 150
	acerpseu 80
	fagussyl 150
	piceaabi 150

MapCode 1125
	acerpseu 80
	fagussyl 80
	piceaabi 80 160

MapCode 1126
	piceaabi 110

MapCode 1132
	abiesalb 140
	fagussyl 90
	piceaabi 140

MapCode 1133
	piceaabi 50

MapCode 1134
	piceaabi 70 180

MapCode 1135
	piceaabi 70 160

MapCode 1136
	piceaabi 80 180

MapCode 1137
	piceaabi 90 190

MapCode 1138
	piceaabi 90 190

MapCode 1139
	piceaabi 80 180

MapCode 1140
	piceaabi 100 150

MapCode 1141
	piceaabi 70 160

MapCode 1142
	piceaabi 80 170

MapCode 1150
	fagussyl 20
	piceaabi 20

MapCode 1152
	piceaabi 90

MapCode 1160
	piceaabi 60

MapCode 1161
	fagussyl 90
	piceaabi 70

MapCode 1162
	piceaabi 60

MapCode 1163
	abiesalb 150

MapCode 1164
	abiesalb 20
	piceaabi 10

MapCode 1165
	piceaabi 40

MapCode 1166
	piceaabi 100

MapCode 1168
	fagussyl 60

MapCode 1169
	fagussyl 60
	piceaabi 50

MapCode 1171
	fagussyl 80 170
	piceaabi 80 180

MapCode 1172
	abiesalb 60
	piceaabi 40

MapCode 1173
	fagussyl 30
	piceaabi 20

MapCode 1174
	fagussyl 40
	piceaabi 60

MapCode 1175
	piceaabi 50

MapCode 1176
	piceaabi 10

MapCode 1177
	fagussyl 50

MapCode 1178
	piceaabi 60

MapCode 1180
	fagussyl 150

MapCode 1181
	abiesalb 160
	piceaabi 150

MapCode 1182
	fagussyl 70 170

MapCode 1183
	fagussyl 30
	piceaabi 20

MapCode 1187
	fagussyl 60

MapCode 1189
	fagussyl 60
	piceaabi 40

MapCode 1190
	piceaabi 40

MapCode 1191
	piceaabi 40

MapCode 1192
	abiesalb 40
	piceaabi 30

MapCode 1193
	abiesalb 60
	piceaabi 50

MapCode 1194
	piceaabi 40

MapCode 1195
	abiesalb 110
	piceaabi 120

MapCode 1196
	piceaabi 30

MapCode 1197
	piceaabi 40

MapCode 1198
	piceaabi 30

MapCode 1199
	piceaabi 30

MapCode 1200
	piceaabi 60

MapCode 1201
	acerpseu 40
	fagussyl 30

MapCode 1202
	piceaabi 40

MapCode 1203
	acerpseu 40
	fagussyl 30

MapCode 1206
	acerpseu 180
	fagussyl 80 170

MapCode 1207
	acerpseu 20
	fagussyl 10

MapCode 1208
	abiesalb 80

MapCode 1209
	piceaabi 40

MapCode 1211
	abiesalb 120
	piceaabi 110

MapCode 1212
	fagussyl 30
	piceaabi 50

MapCode 1213
	acerpseu 60
	fagussyl 50

MapCode 1214
	abiesalb 100

MapCode 1216
	abiesalb 10
	piceaabi 20

MapCode 1218
	acerpseu 70
	fagussyl 60

MapCode 1219
	abiesalb 20
	fagussyl 10

MapCode 1220
	piceaabi 60

MapCode 1221
	acerpseu 40
	fagussyl 30

MapCode 1222
	abiesalb 80 170

MapCode 1224
	fagussyl 10
	piceaabi 10

MapCode 1225
	fagussyl 70 180
	piceaabi 70 170

MapCode 1226
	abiesalb 100
	piceaabi 110

MapCode 1227
	fagussyl 10
	piceaabi 20

MapCode 1228
	abiesalb 10

MapCode 1229
	abiesalb 60
	piceaabi 40

MapCode 1230
	piceaabi 10

MapCode 1231
	piceaabi 60

MapCode 1232
	piceaabi 60

MapCode 1233
	abiesalb 60
	piceaabi 70

MapCode 1234
	fagussyl 80

MapCode 1235
	abiesalb 40
	fagussyl 30

MapCode 1236
	piceaabi 70

MapCode 1237
	fagussyl 50

MapCode 1238
	abiesalb 10
	piceaabi 20

MapCode 1239
	acerpseu 60
	fagussyl 50

MapCode 1240
	piceaabi 40

MapCode 1241
	piceaabi 30

MapCode 1242
	abiesalb 70
	fagussyl 60

MapCode 1243
	abiesalb 160
	piceaabi 90 170

MapCode 1244
	piceaabi 20

MapCode 1245
	acerpseu 50
	fagussyl 30

MapCode 1246
	acerpseu 120
	fagussyl 110

MapCode 1247
	piceaabi 100

MapCode 1248
	fagussyl 120
	piceaabi 110

MapCode 1249
	fagussyl 70

MapCode 1251
	acerpseu 20
	fagussyl 10

MapCode 1252
	abiesalb 40
	piceaabi 50

MapCode 1256
	abiesalb 70
	piceaabi 60

MapCode 1257
	fagussyl 70 80
	piceaabi 60

MapCode 1258
	piceaabi 60

MapCode 1260
	piceaabi 40 160

MapCode 1261
	piceaabi 10

MapCode 1262
	abiesalb 70
	piceaabi 60

MapCode 1263
	abiesalb 90
	piceaabi 80

MapCode 1264
	acerpseu 70
	fagussyl 50

MapCode 1265
	abiesalb 90
	piceaabi 80

MapCode 1266
	fagussyl 70 80
	piceaabi 60

MapCode 1267
	fagussyl 80 210
	piceaabi 80 220

MapCode 1268
	fagussyl 40
	piceaabi 60

MapCode 1269
	fagussyl 60
	piceaabi 50

MapCode 1270
	fagussyl 60
	piceaabi 40

MapCode 1272
	fagussyl 80 170

MapCode 1273
	piceaabi 60

MapCode 1274
	acerpseu 140
	fagussyl 130

MapCode 1275
	acerpseu 140
	fagussyl 130

MapCode 1277
	fagussyl 10
	piceaabi 20

MapCode 1278
	fagussyl 70 220
	piceaabi 70 210

MapCode 1279
	fagussyl 60
	piceaabi 50

MapCode 1284
	piceaabi 60

MapCode 1286
	abiesalb 100 200
	piceaabi 90 190

MapCode 1287
	fagussyl 70 80
	piceaabi 50

MapCode 1288
	piceaabi 180

MapCode 1290
	fagussyl 80 210
	piceaabi 80 220

MapCode 1291
	piceaabi 90

MapCode 1292
	fagussyl 50
	piceaabi 60

MapCode 1293
	fagussyl 70 220
	piceaabi 70 210

MapCode 1294
	abiesalb 140
	piceaabi 130

MapCode 1297
	piceaabi 40 160

MapCode 1298
	fagussyl 50
	piceaabi 50

MapCode 1299
	abiesalb 10 50
	fagussyl 30
	piceaabi 50

MapCode 1301
	abiesalb 100 200
	piceaabi 100 210

MapCode 1302
	abiesalb 30 100 200
	fagussyl 30 100 200
	piceaabi 30 100 200

MapCode 1305
	piceaabi 60 140

MapCode 1306
	piceaabi 100 200

MapCode 1307
	piceaabi 90 180

MapCode 1308
	piceaabi 80

MapCode 1309
	piceaabi 60 170

MapCode 1310
	piceaabi 50 180

MapCode 1311
	piceaabi 80 170

MapCode 1313
	piceaabi 60 150

MapCode 1314
	piceaabi 60 150

MapCode 1315
	piceaabi 50 180

MapCode 1316
	piceaabi 120

MapCode 1319
	fagussyl 50
	piceaabi 50

MapCode 1320
	fagussyl 80
	piceaabi 80

MapCode 1321
	fagussyl 10 70
	piceaabi 70

MapCode 1322
	abiesalb 10 30
	fagussyl 10 30 210
	piceaabi 30 210

MapCode 1323
	piceaabi 100 210

MapCode 1325
	piceaabi 100 200

MapCode 1328
	acerpseu 100
	carpibet 30
	fagussyl 30 100
	piceaabi 30 100 200

MapCode 1329
	carpibet 20
	fagussyl 20 90

MapCode 1330
	abiesalb 30
	acerpseu 150
	fagussyl 30 100 210
	piceaabi 30 100 210

MapCode 1334
	acerpseu 190
	fagussyl 10 190
	piceaabi 100

MapCode 1335
	piceaabi 60

MapCode 1336
	fagussyl 50
	piceaabi 50

MapCode 1337
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 1338
	acerpseu 30 210
	fagussyl 30 100 210
	piceaabi 30 100 210

MapCode 1339
	fagussyl 80
	piceaabi 80

MapCode 1340
	piceaabi 80

MapCode 1341
	acerpseu 100 200
	fagussyl 20 100 200
	piceaabi 20 100 200

MapCode 1342
	abiesalb 140
	fagussyl 50
	piceaabi 50 140

MapCode 1343
	abiesalb 100 200
	acerpseu 120
	fagussyl 20 120
	piceaabi 20 100 200

MapCode 1348
	abiesalb 30
	piceaabi 20

MapCode 1349
	abiesalb 120
	piceaabi 110

MapCode 1350
	fagussyl 30
	piceaabi 20

MapCode 1352
	piceaabi 40

MapCode 1353
	fagussyl 50
	piceaabi 40

MapCode 1354
	piceaabi 60 180

MapCode 1357
	piceaabi 60

MapCode 1358
	piceaabi 150

MapCode 1359
	piceaabi 70

MapCode 1360
	abiesalb 60

MapCode 1361
	piceaabi 40

MapCode 1362
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 1364
	fagussyl 70 80
	piceaabi 60

MapCode 1365
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 1366
	piceaabi 40

MapCode 1367
	abiesalb 10
	acerpseu 10 170
	fagussyl 10 170
	piceaabi 100 170

MapCode 1368
	fagussyl 70 150
	piceaabi 100 200

MapCode 1370
	piceaabi 70 180

MapCode 1373
